============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
        <Function test_live_db_tx_evidence_status_writes_reports>
        <Function test_live_db_tx_evidence_registry_patcher_runs_directly>
        <Function test_live_db_tx_evidence_checker_runs_local_mode>
        <Function test_live_db_tx_evidence_release_mode_fails_when_pending>
        <Function test_makefile_contains_live_db_tx_evidence_targets>
      <Module test_llm_gateway_context.py>
        <Function test_lesson_prompt_includes_learner_context>
      <Module test_llm_provider_fallback_contract.py>
        <Function test_llm_provider_fallback_contract_passes>
        <Function test_llm_provider_fallback_cli_passes>
        <Function test_makefile_exposes_llm_provider_fallback_contract_check>
      <Module test_mastery_repository_contract.py>
        <Class TestMasteryRepositoryUpsertTopicMastery>
          <Coroutine test_upsert_creates_new_topic_mastery>
          <Coroutine test_upsert_updates_existing_topic_mastery>
        <Class TestMasteryRepositoryGetTopicMastery>
          <Coroutine test_get_topic_mastery_returns_mastery>
          <Coroutine test_get_topic_mastery_returns_none_when_missing>
        <Class TestMasteryRepositoryListTopicMasteryByLearner>
          <Coroutine test_list_topic_mastery_by_learner_returns_list>
        <Class TestMasteryRepositoryCreateSnapshot>
          <Coroutine test_create_snapshot_persists_snapshot>
        <Class TestMasteryRepositoryGetSnapshotsForLearnerTopic>
          <Coroutine test_get_snapshots_returns_snapshots>
      <Module test_merge_control_evidence_gate.py>
        <Function test_merge_control_evidence_gate_passes>
        <Function test_merge_control_evidence_gate_cli_passes>
        <Function test_makefile_exposes_merge_control_evidence_gate_check>
      <Module test_migration_evidence_tooling.py>
        <Function test_database_url_disposable_detection>
        <Function test_redacts_database_url_password>
        <Function test_build_plan_contains_upgrade_head>
        <Function test_validate_payload_can_require_pass>
        <Function test_makefile_contains_migration_evidence_targets>
        <Function test_placeholder_database_credentials_are_rejected>
      <Module test_migration_graph.py>
        <Function test_migration_graph_is_linear_and_resolvable>
      <Module test_nginx_letsencrypt_path_repair.py>
        <Function test_patch_nginx_cert_paths_replaces_ssl_cert_locations>
        <Function test_patch_nginx_cert_paths_inserts_missing_directives>
      <Module test_no_raw_dict_responses.py>
        <Function test_no_raw_dict_responses_in_production_routers>
      <Module test_notifications_communication_production_readiness.py>
        <Function test_notifications_communication_production_readiness_passes>
        <Function test_notifications_communication_cli_passes>
        <Function test_provider_policy_retry_and_templates_validate>
        <Function test_notification_outbox_is_idempotent>
        <Function test_learner_billing_sms_and_whatsapp_are_rejected>
        <Function test_contact_redaction_removes_email_and_phone>
        <Function test_makefile_exposes_notifications_target>
      <Module test_object_authorization.py>
        <Function test_admin_can_read_write_delete_any_learner>
        <Function test_learner_can_access_self_owned_data>
        <Function test_learner_cannot_access_other_learner_data>
        <Function test_guardian_can_read_and_write_assigned_learner_data>
        <Function test_guardian_cannot_delete_learner_data>
        <Function test_educator_can_access_assigned_learner_data>
        <Function test_support_scope_is_read_only>
        <Function test_object_authorization_uses_learner_id_protocol>
        <Function test_require_learner_access_raises_permission_error_when_denied>
      <Module test_observability_ops_evidence.py>
        <Function test_observability_required_files_cover_metrics_alerts_and_support>
        <Function test_observability_ops_evidence_passes>
        <Function test_observability_ops_cli_passes>
      <Module test_observability_production_readiness.py>
        <Function test_observability_production_readiness_passes>
        <Function test_observability_cli_passes>
        <Function test_observability_contracts_validate>
        <Function test_telemetry_pii_detection_and_redaction>
        <Function test_correlation_field_validation>
        <Function test_makefile_exposes_observability_target>
      <Module test_onboarding_authorization_wiring.py>
        <Function test_onboarding_submit_uses_phase2_write_authorization>
        <Coroutine test_onboarding_submit_allows_authorized_guardian>
        <Coroutine test_onboarding_submit_rejects_unrelated_guardian>
        <Coroutine test_onboarding_submit_preserves_not_found>
      <Module test_onboarding_consent_gate_wiring.py>
        <Function test_onboarding_submit_imports_consent_gate>
        <Function test_onboarding_submit_authorizes_before_consent_gate>
        <Function test_onboarding_questions_remains_authenticated_catalog_boundary>
      <Module test_onboarding_questions_auth_boundary.py>
        <Function test_onboarding_questions_requires_authenticated_user_dependency>
        <Coroutine test_onboarding_questions_returns_catalog_for_authenticated_user>
      <Module test_openapi_ci_contract.py>
        <Function test_makefile_exposes_openapi_targets>
        <Function test_openapi_drift_workflow_is_master_and_release_aware>
      <Module test_operational_auth_boundaries.py>
        <Function test_operational_auth_boundary_matrix_statuses>
        <Function test_operational_auth_boundary_source_contracts>
      <Module test_ops_assets.py>
        <Function test_ops_assets_validate_static_deployment_files>
        <Function test_runtime_env_validator_accepts_development_template>
        <Function test_runtime_env_validator_rejects_production_placeholders>
        <Function test_release_evidence_manifest_generation>
      <Module test_parent_dashboard_authorization_wiring.py>
        <Function test_parent_dashboard_checks_each_learner_with_phase2_read_policy>
      <Module test_parent_erasure_authorization_wiring.py>
        <Function test_parent_erasure_uses_phase2_write_authorization>
      <Module test_parent_export_authorization_wiring.py>
        <Function test_parent_export_checks_each_learner_with_phase2_read_policy>
      <Module test_parent_progress_authorization_wiring.py>
        <Function test_parent_progress_uses_phase2_read_authorization>
      <Module test_parent_routes_consent_gate_wiring.py>
        <Function test_parent_routes_import_central_consent_adapter>
        <Function test_parent_dashboard_routes_use_central_consent_adapter_after_read_authz>
        <Function test_parent_progress_route_uses_central_consent_adapter_after_read_authz>
        <Function test_parent_erasure_still_uses_consent_service_workflow>
      <Module test_parent_trust_dashboard_authorization_wiring.py>
        <Function test_parent_trust_dashboard_checks_each_learner_with_phase2_read_policy>
      <Module test_parent_vertical_journey_contract.py>
        <Function test_parent_vertical_journey_contract_passes>
        <Function test_parent_vertical_journey_contract_cli_passes>
        <Function test_makefile_exposes_parent_vertical_journey_contract_check>
      <Module test_password_policy.py>
        <Function test_password_policy_accepts_complex_password>
        <Function test_password_policy_accepts_long_passphrase>
        <Function test_password_policy_rejects_weak_passwords[weak123]>
        <Function test_password_policy_rejects_weak_passwords[short]>
        <Function test_password_policy_rejects_weak_passwords[NoSymbol123]>
        <Function test_password_policy_rejects_weak_passwords[nosymbol123!]>
        <Function test_bcrypt_hash_uses_configured_cost_and_verifies>
      <Module test_persistence_resilience_evidence.py>
        <Function test_persistence_evidence_required_files_cover_data_resilience_surfaces>
        <Function test_persistence_resilience_evidence_check_passes_current_repo>
        <Function test_persistence_resilience_evidence_cli_passes>
      <Module test_phase2_authorization_closure_script.py>
        <Function test_phase2_authorization_closure_script_exists>
        <Function test_phase2_authorization_closure_command_set_includes_required_guards>
        <Function test_makefile_exposes_phase2_authorization_closure_target>
      <Module test_phase2_authorization_closure_stamp.py>
        <Function test_phase2_closure_report_has_closure_stamp>
      <Module test_phase2_authorization_evidence.py>
        <Function test_phase2_authorization_evidence_declares_required_files>
        <Function test_phase2_authorization_evidence_check_passes>
        <Function test_phase2_authorization_evidence_cli_passes>
      <Module test_phase2_data_pipeline.py>
        <Function test_build_guardrails_records_include_pedagogical_safety_categories>
        <Function test_guardrails_can_be_combined_with_base_dataset>
        <Function test_iter_local_items_builds_r2_keys>
      <Module test_phase2_operational_boundary_closure_report.py>
        <Function test_closure_report_includes_operational_boundary_hardening>
      <Module test_phase2_router_import_smoke.py>
        <Function test_phase2_router_imports[app.api_v2_routers.assessments]>
        <Function test_phase2_router_imports[app.api_v2_routers.onboarding]>
        <Function test_phase2_router_imports[app.api_v2_routers.gamification]>
        <Function test_phase2_router_imports[app.api_v2_routers.consent]>
        <Function test_phase2_router_imports[app.api_v2_routers.parents]>
        <Function test_phase2_router_imports[app.api_v2_routers.popia]>
        <Function test_phase2_router_imports[app.api_v2_routers.diagnostics]>
        <Function test_phase2_router_imports[app.api_v2_routers.lessons]>
        <Function test_phase2_router_imports[app.api_v2_routers.learners]>
        <Function test_phase2_router_imports[app.api_v2_routers.study_plans]>
        <Function test_canonical_v2_app_imports_with_phase2_routers>
      <Module test_phase3_llm_training.py>
        <Function test_format_chat_prompt_includes_caps_system_and_context>
        <Function test_load_training_examples_accepts_instruction_output_jsonl>
        <Function test_split_examples_keeps_validation_set_deterministic>
        <Function test_score_response_checks_required_and_forbidden_terms>
        <Function test_build_export_metadata_records_quantization_plan>
        <Function test_training_parser_defaults_to_cpu_smollm2>
        <Function test_focused_adapter_manifest_records_eval_and_merge_paths>
        <Function test_ensure_adapter_ready_requires_lora_files>
      <Module test_popia_ci_closure_contract.py>
        <Function test_popia_ci_includes_boundary_order_and_rejection_checks>
        <Function test_popia_ci_includes_closure_tests>
      <Module test_popia_consent_audit_baseline_docs.py>
        <Function test_popia_consent_audit_baseline_doc_exists>
        <Function test_popia_consent_audit_baseline_doc_has_core_sections>
      <Module test_popia_consent_audit_ci_contract.py>
        <Function test_popia_consent_audit_workflow_exists>
        <Function test_popia_consent_audit_workflow_has_required_commands>
      <Module test_popia_consent_audit_evidence.py>
        <Function test_popia_consent_audit_evidence_passes>
        <Function test_popia_consent_audit_evidence_cli_passes>
        <Function test_makefile_exposes_popia_consent_audit_check>
        <Function test_ether_onboarding_evidence_uses_boundary_not_gate_wording>
      <Module test_popia_consent_boundary_matrix_check.py>
        <Function test_popia_consent_boundary_matrix_check_passes>
        <Function test_popia_consent_boundary_matrix_cli_passes>
        <Function test_makefile_exposes_popia_consent_boundary_check>
      <Module test_popia_consent_closure_check.py>
        <Function test_popia_consent_closure_command_list_is_complete>
        <Function test_popia_consent_closure_check_passes>
        <Function test_popia_consent_closure_cli_passes>
        <Function test_makefile_exposes_popia_consent_closure_check>
      <Module test_popia_consent_closure_ci_contract.py>
        <Function test_popia_ci_runs_closure_check>
        <Function test_popia_ci_runs_closure_check_tests>
      <Module test_popia_consent_cluster_c_closure_stamp.py>
        <Function test_cluster_c_closure_stamp_exists>
        <Function test_cluster_c_closure_stamp_links_core_artifacts>
      <Module test_popia_consent_gate_closure_report.py>
        <Function test_popia_consent_gate_closure_report_exists>
        <Function test_popia_consent_gate_closure_report_has_required_evidence>
      <Module test_popia_consent_gate_evidence_update.py>
        <Function test_parent_and_popia_consent_gate_evidence_is_registered>
        <Function test_consent_allowlist_refreshed_after_parent_and_popia_wiring>
      <Module test_popia_consent_lifecycle_contracts.py>
        <Function test_popia_router_uses_canonical_consent_service_not_deprecated_service>
        <Function test_popia_router_has_no_generated_actor_uuid_dependency>
        <Function test_popia_lifecycle_routes_use_authenticated_current_user>
        <Function test_popia_lifecycle_routes_enforce_learner_write>
        <Function test_legacy_consent_service_is_marked_deprecated_without_import_warning>
      <Module test_popia_consent_versioning.py>
        <Class TestSemanticVersion>
          <Function test_parse_valid_version>
          <Function test_parse_invalid_format>
          <Function test_version_comparison>
          <Function test_detect_version_change_type>
        <Class TestVersioningUtilities>
          <Function test_detect_version_change>
          <Function test_requires_manual_renewal>
          <Function test_is_same_major_minor>
        <Class TestConsentVersioning>
          <Function test_required_policy_version_default>
          <Function test_required_policy_version_custom>
          <Function test_is_consent_stale_major_change>
          <Function test_is_consent_stale_minor_change>
          <Function test_is_consent_stale_patch_change>
          <Function test_is_consent_stale_invalid_version>
          <Function test_detect_version_change_type_patch>
          <Function test_detect_version_change_type_minor>
          <Function test_detect_version_change_type_major>
          <Function test_detect_version_change_type_invalid>
          <Coroutine test_consent_decision_stale_consent_blocked>
          <Coroutine test_consent_decision_current_version_allowed>
          <Coroutine test_grant_records_version_history>
          <Coroutine test_revoke_records_version_history>
          <Coroutine test_renew_records_version_history>
      <Module test_popia_correction_request_authorization_wiring.py>
        <Function test_popia_correction_request_uses_phase2_write_authorization>
      <Module test_popia_data_export_authorization_wiring.py>
        <Function test_popia_export_uses_phase2_read_authorization>
      <Module test_popia_data_rights_consent_boundary.py>
        <Function test_popia_service_uses_central_consent_adapter>
        <Function test_data_export_requires_read_authz_then_active_consent>
        <Function test_dsr_mutation_routes_remain_object_authorized_not_active_consent_blocked>
      <Module test_popia_deletion_cancel_authorization_wiring.py>
        <Function test_popia_deletion_cancel_uses_phase2_write_authorization>
      <Module test_popia_deletion_request_authorization_wiring.py>
        <Function test_popia_deletion_request_uses_phase2_write_authorization>
      <Module test_popia_erasure_safety.py>
        <Class TestSoftDeleteSafety>
          <Coroutine test_soft_delete_sets_is_deleted_flag>
          <Coroutine test_soft_delete_erases_display_name>
          <Coroutine test_soft_delete_sets_deletion_requested_at>
          <Coroutine test_soft_delete_returns_early_for_nonexistent_learner>
        <Class TestPhysicalDeleteSafety>
          <Coroutine test_physical_delete_uses_delete_statement>
          <Coroutine test_physical_delete_returns_true_on_success>
          <Coroutine test_physical_delete_returns_false_on_no_rows>
        <Class TestPurgeSafety>
          <Coroutine test_purge_uses_delete_statement>
        <Class TestGracePeriod>
          <Coroutine test_soft_delete_timestamp_within_grace_period>
          <Coroutine test_deletion_requested_at_is_recent>
        <Class TestAuditRetention>
          <Coroutine test_delete_by_id_does_not_affect_audit_tables>
        <Class TestGuardianDataRetention>
          <Coroutine test_delete_by_id_only_targets_learner_table>
        <Class TestCascadeBehavior>
          <Coroutine test_physical_delete_triggers_cascade>
        <Class TestDeletionMethodComparison>
          <Coroutine test_soft_delete_vs_physical_delete>
          <Coroutine test_purge_same_as_physical_delete>
        <Class TestErasureRequestStateMachine>
          <Coroutine test_request_erasure_creates_state_machine_record>
          <Coroutine test_request_erasure_blocks_duplicate_requests>
          <Coroutine test_request_erasure_unauthorized_requester_blocked>
          <Coroutine test_cancel_erasure_updates_state_to_cancelled>
          <Coroutine test_execute_erasure_requires_verified_or_scheduled_state>
          <Coroutine test_execute_erasure_blocks_before_grace_period>
          <Coroutine test_execute_erasure_blocks_on_legal_hold>
          <Coroutine test_execute_erasure_blocks_without_export>
          <Coroutine test_execute_erasure_updates_state_to_executed>
          <Coroutine test_preflight_checks_validate_authorization>
          <Coroutine test_postflight_verification_confirms_pii_not_retrievable>
          <Coroutine test_postflight_verification_soft_delete_pii_erased>
          <Coroutine test_execute_erasure_supports_different_methods>
          <Coroutine test_execute_erasure_invalid_method_raises_error>
      <Module test_popia_export_completeness.py>
        <Class TestExportPayloadCompleteness>
          <Coroutine test_learner_profile_contains_all_required_fields>
          <Coroutine test_learner_profile_includes_pseudonym_id>
          <Coroutine test_diagnostic_sessions_structure>
          <Coroutine test_lessons_structure>
          <Coroutine test_knowledge_gaps_structure>
          <Coroutine test_parental_consents_structure>
          <Coroutine test_export_contains_date_field>
          <Coroutine test_no_prohibited_fields_in_learner_data>
          <Coroutine test_timestamps_are_iso8601_format>
          <Coroutine test_csv_export_structure>
        <Class TestExportDataCategories>
          <Coroutine test_all_required_categories_present>
      <Module test_popia_legal_evidence.py>
        <Function test_popia_legal_required_files_cover_legal_and_data_rights>
        <Function test_popia_legal_evidence_passes>
        <Function test_popia_legal_cli_passes>
      <Module test_popia_lifecycle_response_contracts.py>
        <Function test_popia_adapter_contains_response_contract_normalizer>
        <Function test_popia_router_declares_consent_record_response_models>
        <Function test_popia_lifecycle_response_checker_runs>
      <Module test_popia_lifecycle_response_no_skip_proof.py>
        <Function test_popia_lifecycle_routes_return_consent_record_contracts>
        <Function test_popia_lifecycle_adapter_coerces_consent_records>
        <Function test_popia_no_skip_proof_file_has_no_skip_calls_or_markers>
        <Function test_popia_no_skip_status_static_contracts_pass_without_pytest>
        <Function test_popia_no_skip_status_writes_reports_without_pytest>
        <Function test_popia_no_skip_checker_runs_local_mode>
        <Function test_makefile_contains_popia_no_skip_targets>
      <Module test_popia_negative_consent_evidence_closure.py>
        <Function test_negative_consent_evidence_registered>
        <Function test_popia_ci_runs_source_and_denial_path_tests>
      <Module test_popia_restriction_request_authorization_wiring.py>
        <Function test_popia_restriction_request_uses_phase2_write_authorization>
      <Module test_popia_route_tx_gap_plan.py>
        <Function test_popia_route_tx_gap_plan_builds_from_slice_report>
        <Function test_popia_route_tx_gap_plan_blocks_when_source_not_proven>
        <Function test_popia_route_tx_gap_actions_are_not_closeable_by_current_report>
        <Function test_popia_route_tx_gap_plan_writes_reports>
        <Function test_popia_route_tx_no_false_closure_checker_runs>
        <Function test_makefile_contains_popia_route_tx_gap_targets>
      <Module test_popia_service.py>
        <Coroutine test_erasure_requires_guardian_or_admin>
      <Module test_popia_service_authority.py>
        <Function test_no_v2_routers_import_legacy_data_subject_rights_service>
        <Function test_no_v2_services_import_legacy_data_subject_rights_service>
        <Function test_popia_service_is_authoritative>
        <Function test_legacy_service_has_deprecation_notice>
      <Module test_popia_transactional_lifecycle_contracts.py>
        <Function test_transactional_lifecycle_service_declares_atomic_boundary>
        <Function test_transactional_lifecycle_service_supports_required_transitions>
        <Function test_popia_transaction_rollback_checker_runs_without_nested_pytest_recursion>
        <Function test_makefile_contains_popia_transaction_rollback_targets>
      <Module test_post_beta_evidence_archive_manifest.py>
        <Function test_post_beta_evidence_archive_manifest_passes>
        <Function test_post_beta_evidence_archive_manifest_cli_passes>
        <Function test_makefile_exposes_post_beta_evidence_archive_manifest_check>
      <Module test_post_closeout_custody_register.py>
        <Function test_post_closeout_custody_register_passes>
        <Function test_post_closeout_custody_register_cli_passes>
        <Function test_makefile_exposes_post_closeout_custody_register_check>
      <Module test_post_closeout_evidence_access_policy.py>
        <Function test_post_closeout_evidence_access_policy_passes>
        <Function test_post_closeout_evidence_access_policy_cli_passes>
        <Function test_makefile_exposes_post_closeout_evidence_access_policy_check>
      <Module test_post_closeout_maintenance_boundary.py>
        <Function test_post_closeout_maintenance_boundary_passes>
        <Function test_post_closeout_maintenance_boundary_cli_passes>
        <Function test_makefile_exposes_post_closeout_maintenance_boundary_check>
      <Module test_post_deploy_staging_smoke_checklist.py>
        <Function test_post_deploy_staging_smoke_checklist_passes>
        <Function test_post_deploy_staging_smoke_checklist_cli_passes>
        <Function test_makefile_exposes_post_deploy_staging_smoke_checklist_check>
      <Module test_post_merge_evidence_continuity_note.py>
        <Function test_post_merge_evidence_continuity_note_passes>
        <Function test_post_merge_evidence_continuity_note_cli_passes>
        <Function test_makefile_exposes_post_merge_evidence_continuity_note_check>
      <Module test_post_merge_release_handoff.py>
        <Function test_post_merge_release_handoff_passes>
        <Function test_post_merge_release_handoff_cli_passes>
        <Function test_makefile_exposes_post_merge_release_handoff_check>
      <Module test_post_migration_cleanup.py>
        <Function test_cleanup_runs>
      <Module test_post_terminal_audit_readiness.py>
        <Function test_post_terminal_audit_readiness_passes>
        <Function test_post_terminal_audit_readiness_cli_passes>
        <Function test_makefile_exposes_post_terminal_audit_readiness_check>
      <Module test_pr002r_docs_contract.py>
        <Function test_pr002r_evidence_doc_records_runtime_and_scope>
        <Function test_error_contract_documents_canonical_envelope>
        <Function test_api_versioning_policy_rejects_v1_growth>
        <Function test_route_inventory_records_legacy_exclusion>
        <Function test_project_status_does_not_claim_production_ready>
        <Function test_pr_integration_summary_links_pr002r_evidence>
      <Module test_pr002r_evidence_check.py>
        <Function test_pr002r_evidence_required_files_are_declared>
        <Function test_pr002r_evidence_content_requirements_cover_core_artifacts>
        <Function test_pr002r_evidence_check_passes_current_repository_state>
        <Function test_pr002r_evidence_check_cli_passes>
      <Module test_pr002r_governance_contract.py>
        <Function test_pull_request_template_requires_api_contract_checks>
        <Function test_pull_request_template_requires_security_and_popia_review>
        <Function test_pr002r_release_evidence_index_links_required_artifacts>
        <Function test_pr002r_release_evidence_index_records_non_scope>
      <Module test_pr_closeout_evidence_checklist.py>
        <Function test_pr_closeout_evidence_checklist_passes>
        <Function test_pr_closeout_evidence_checklist_cli_passes>
        <Function test_makefile_exposes_pr_closeout_evidence_checklist_check>
      <Module test_pr_merge_evidence_summary.py>
        <Function test_pr_merge_evidence_summary_passes>
        <Function test_pr_merge_evidence_summary_cli_passes>
        <Function test_makefile_exposes_pr_merge_evidence_summary_check>
      <Module test_pr_ready_final_closure_certificate.py>
        <Function test_pr_ready_final_closure_certificate_passes>
        <Function test_pr_ready_final_closure_certificate_cli_passes>
        <Function test_makefile_exposes_pr_ready_final_closure_certificate_check>
      <Module test_privacy_boundary_evidence.py>
        <Function test_privacy_boundary_required_files_cover_release_surfaces>
        <Function test_privacy_boundary_evidence_check_passes_current_repo>
        <Function test_privacy_boundary_evidence_cli_passes>
      <Module test_prod_frontend_deployment.py>
        <Function test_production_compose_has_frontend_service_after_repair>
        <Function test_nginx_and_certbot_certificate_mounts_are_aligned>
        <Function test_playwright_default_matches_next_port>
        <Function test_production_frontend_deployment_status_writes_reports>
        <Function test_production_frontend_deployment_checker_runs_local_mode>
        <Function test_production_frontend_deployment_registry_patcher_runs_directly>
        <Function test_makefile_contains_production_frontend_deployment_targets>
        <Function test_production_frontend_deployment_status_builder_is_passing>
      <Module test_prod_frontend_runtime.py>
        <Function test_dockerfile_frontend_runtime_contracts>
        <Function test_next_config_has_standalone_output>
        <Function test_nginx_proxies_to_frontend_3050>
        <Function test_runtime_evidence_template_remains_pending_by_default>
        <Function test_prod_frontend_runtime_status_writes_reports>
        <Function test_prod_frontend_runtime_local_status_has_no_static_blockers>
        <Function test_prod_frontend_runtime_checker_runs_local_mode>
        <Function test_prod_frontend_runtime_registry_patcher_runs_directly>
        <Function test_makefile_contains_prod_frontend_runtime_targets>
      <Module test_production_key_vault_behavior.py>
        <Function test_production_settings_skip_key_vault_without_url>
        <Function test_production_settings_refresh_required_key_vault_secrets>
        <Function test_key_vault_empty_secret_value_fails_closed>
      <Module test_production_restore_approval.py>
        <Function test_production_restore_approval_guard_passes>
        <Function test_production_restore_approval_cli_passes>
        <Function test_makefile_exposes_production_restore_approval_check>
      <Module test_production_secret_placeholders.py>
        <Function test_production_secret_placeholder_guard_passes>
        <Function test_production_secret_placeholder_cli_passes>
        <Function test_makefile_exposes_production_secret_placeholder_check>
      <Module test_project_assistance_status.py>
        <Function test_project_assistance_has_five_lanes>
        <Function test_project_assistance_report_names_all_lanes>
        <Function test_project_assistance_report_check_passes>
        <Function test_makefile_exposes_project_assistance_targets>
      <Module test_project_evidence_index.py>
        <Function test_project_evidence_index_exists>
        <Function test_project_evidence_index_covers_clusters_a_to_d>
        <Function test_project_evidence_index_links_release_gate_commands>
      <Module test_project_release_closure_index.py>
        <Function test_project_release_closure_index_passes>
        <Function test_project_release_closure_index_cli_passes>
        <Function test_makefile_exposes_project_release_closure_index_check>
      <Module test_proof_pytest_no_skips.py>
        <Function test_parse_pytest_proof_detects_skips>
        <Function test_parse_pytest_proof_accepts_no_skips>
        <Function test_parse_pytest_proof_never_treats_skipped_as_strong_proof[1 failed, 1 skipped]>
        <Function test_parse_pytest_proof_never_treats_skipped_as_strong_proof[5 skipped]>
      <Module test_pytest_import_path.py>
        <Function test_repo_root_is_available_on_pytest_sys_path>
        <Function test_app_package_imports_without_per_test_sys_path_patch>
      <Module test_pytest_release_evidence_tooling.py>
        <Function test_capture_tool_defines_expected_scopes>
        <Function test_check_tool_rejects_missing_evidence>
        <Function test_check_tool_accepts_green_evidence>
        <Function test_makefile_contains_pytest_release_evidence_targets>
      <Module test_readonly_deep_readiness_runtime.py>
        <Function test_deep_readiness_sql_is_read_only>
      <Module test_real_audit_runtime_facade.py>
        <Function test_runtime_audit_facade_records>
      <Module test_real_consent_runtime_facade.py>
        <Function test_emit_consent_runtime_event_records>
      <Module test_recommended_operating_model.py>
        <Function test_recommended_operating_model_passes>
        <Function test_recommended_operating_model_cli_passes>
        <Function test_makefile_exposes_recommended_operating_model_check>
      <Module test_refresh_token_rotation.py>
        <Coroutine test_refresh_token_is_hashed_and_bound_to_family>
        <Coroutine test_consumed_refresh_token_cannot_be_reused_and_revokes_family>
        <Coroutine test_list_user_refresh_sessions_exposes_only_metadata>
      <Module test_release_approval_workflow_contract.py>
        <Function test_release_approval_workflow_contract_passes>
        <Function test_release_approval_workflow_contract_cli_passes>
        <Function test_makefile_exposes_release_approval_workflow_contract_check>
      <Module test_release_artifact_retention_contract.py>
        <Function test_release_artifact_retention_contract_passes>
        <Function test_release_artifact_retention_contract_cli_passes>
        <Function test_makefile_exposes_release_artifact_retention_contract_check>
      <Module test_release_audit_trail_index.py>
        <Function test_release_audit_trail_index_passes>
        <Function test_release_audit_trail_index_cli_passes>
        <Function test_makefile_exposes_release_audit_trail_index_check>
      <Module test_release_candidate_tag_manifest.py>
        <Function test_release_candidate_tag_manifest_generation_and_check_pass>
        <Function test_release_candidate_tag_manifest_cli_passes>
        <Function test_makefile_exposes_release_candidate_tag_manifest_targets>
      <Module test_release_change_control_exception_log.py>
        <Function test_release_change_control_exception_log_passes>
        <Function test_release_change_control_exception_log_cli_passes>
        <Function test_makefile_exposes_release_change_control_exception_log_check>
      <Module test_release_evidence_artifacts.py>
        <Function test_release_evidence_artifacts_pass>
        <Function test_release_evidence_artifacts_cli_passes>
        <Function test_makefile_exposes_release_evidence_artifacts_check>
      <Module test_release_evidence_retention_finalization.py>
        <Function test_release_evidence_retention_finalization_passes>
        <Function test_release_evidence_retention_finalization_cli_passes>
        <Function test_makefile_exposes_release_evidence_retention_finalization_check>
      <Module test_release_go_no_go.py>
        <Function test_release_go_no_go_builds_decision_status>
        <Function test_release_go_no_go_remains_no_go_when_external_or_ci_blockers_exist>
        <Function test_release_go_no_go_writes_reports_and_decision_log>
        <Function test_release_go_no_go_checker_runs_in_local_mode>
        <Function test_release_go_no_go_release_mode_fails_when_no_go>
        <Function test_makefile_contains_release_go_no_go_targets>
      <Module test_release_handoff_freeze_assertion.py>
        <Function test_release_handoff_freeze_assertion_passes>
        <Function test_release_handoff_freeze_assertion_cli_passes>
        <Function test_makefile_exposes_release_handoff_freeze_assertion_check>
      <Module test_release_hygiene_tooling.py>
        <Function test_test_environment_check_accepts_json_and_comma_origins>
        <Function test_route_alias_matrix_renderer_marks_alias_presence>
        <Function test_release_evidence_index_check_passes>
        <Function test_makefile_contains_release_hygiene_targets>
      <Module test_release_owner_accountability.py>
        <Function test_release_owner_accountability_passes>
        <Function test_release_owner_accountability_cli_passes>
        <Function test_makefile_exposes_release_owner_accountability_check>
      <Module test_release_owner_execution_guardrail.py>
        <Function test_release_owner_execution_guardrail_passes>
        <Function test_release_owner_execution_guardrail_cli_passes>
        <Function test_makefile_exposes_release_owner_execution_guardrail_check>
      <Module test_release_owner_post_closeout_decision_record.py>
        <Function test_release_owner_post_closeout_decision_record_passes>
        <Function test_release_owner_post_closeout_decision_record_cli_passes>
        <Function test_makefile_exposes_release_owner_post_closeout_decision_record_check>
      <Module test_release_record_closure_ledger.py>
        <Function test_release_record_closure_ledger_passes>
        <Function test_release_record_closure_ledger_cli_passes>
        <Function test_makefile_exposes_release_record_closure_ledger_check>
      <Module test_release_state_snapshot.py>
        <Function test_release_state_snapshot_generation_and_check_pass>
        <Function test_release_state_snapshot_cli_passes>
        <Function test_makefile_exposes_release_state_snapshot_targets>
      <Module test_remediation_safety_contract.py>
        <Function test_remediation_safety_contract_passes>
        <Function test_remediation_safety_contract_cli_passes>
        <Function test_makefile_exposes_remediation_safety_check>
      <Module test_reviewer_decision_capture_template.py>
        <Function test_reviewer_decision_capture_template_passes>
        <Function test_reviewer_decision_capture_template_cli_passes>
        <Function test_makefile_exposes_reviewer_decision_capture_template_check>
      <Module test_roadmap_after_production_readiness_baseline.py>
        <Function test_roadmap_after_production_readiness_baseline_passes>
        <Function test_roadmap_after_production_readiness_baseline_cli_passes>
        <Function test_roadmap_contracts_validate>
        <Function test_roadmap_horizon_summary>
        <Function test_roadmap_checksum_is_sha256_hex>
        <Function test_makefile_exposes_roadmap_after_baseline_target>
      <Module test_roadmap_production_hardening.py>
        <Function test_reconciliation_outputs_exist>
        <Function test_docker_hardening_checker_runs>
        <Function test_auth_hardening_status_probe_runs>
        <Function test_beta_content_schema_check_runs_after_threshold_probe_even_if_blocked>
        <Function test_makefile_contains_531_560_targets>
      <Module test_route_tx_auth_slice.py>
        <Function test_auth_route_slice_tracks_register_and_dev_session>
        <Function test_auth_route_slice_builds_report>
        <Function test_auth_route_slice_has_no_direct_db_mutations_when_local_passing>
